1	1	1	OK (tol=1e-14)
2	2	2	OK (tol=1e-14)
4	4	4	OK (tol=1e-14)
8	8	8	OK (tol=1e-14)
16	16	16	OK (tol=1e-14)
32	32	32	OK (tol=1e-14)
64	64	64	OK (tol=1e-14)
128	128	128	OK (tol=1e-14)
256	256	256	OK (tol=1e-14)
512	512	512	OK (tol=1e-14)
1024	1024	1024	OK (tol=1e-14)
2048	2048	2048	OK (tol=1e-14)
4096	4096	4096	OK (tol=1e-14)
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
8192	8192	8192	OK (tol=1e-14)
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
16384	16384	16384	OK (tol=1e-14)
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
32768	32768	32768	OK (tol=1e-14)
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
65536	65536	65536	OK (tol=1e-14)
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
131072	131072	131072	OK (tol=1e-14)
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
262144	262144	262144	OK (tol=1e-14)
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
524288	524288	524288	OK (tol=1e-14)
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
1048576	1048576	1048576	OK (tol=1e-14)
OzBLAS error: infSplit is failed.
OzBLAS error: infSplit is failed.
2097152	2097152	2097152	NG	4.2692e-12	1
